,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mahebourg,-20.4081,57.7,86.0,66,75,11.5,MU,1612944564
1,honningsvag,70.9821,25.9704,23.0,86,90,23.02,NO,1612944564
2,vaini,-21.2,-175.2,78.8,94,40,13.8,TO,1612944565
3,guerrero negro,27.9769,-114.0611,55.29,86,0,9.95,MX,1612944565
4,nuuk,64.1835,-51.7216,26.6,80,75,2.3,GL,1612944565
5,sisak,45.4661,16.3783,39.99,93,90,3.44,HR,1612944565
6,tugolesskiy bor,55.5505,39.8242,9.07,93,93,7.83,RU,1612944566
7,horsham,51.064,-0.3272,30.99,74,40,9.22,GB,1612944557
8,beatrice,40.2681,-96.747,6.8,66,90,8.05,US,1612944566
9,rikitea,-23.1203,-134.9692,78.93,73,68,9.98,PF,1612944566
10,ola,59.5833,151.2833,19.89,91,98,31.68,RU,1612944566
11,busselton,-33.65,115.3333,66.0,79,24,5.01,AU,1612944567
12,muros,42.7762,-9.0603,41.0,87,40,4.61,ES,1612944567
13,hamilton,39.1834,-84.5333,23.0,74,90,9.22,US,1612944567
14,arlit,18.7369,7.3853,76.57,15,0,9.69,NE,1612944567
15,ushuaia,-54.8,-68.3,57.2,77,0,2.3,AR,1612944401
16,qaanaaq,77.484,-69.3632,12.4,74,0,12.5,GL,1612944568
17,hermanus,-34.4187,19.2345,80.01,63,3,7.58,ZA,1612944568
18,wellington,-41.2866,174.7756,62.6,72,100,19.57,NZ,1612944523
19,kapaa,22.0752,-159.319,69.8,56,90,11.5,US,1612944569
20,nishihara,26.1842,127.7558,68.0,63,90,13.8,JP,1612944569
21,mataura,-46.1927,168.8643,57.31,54,100,9.62,NZ,1612944570
22,fortuna,40.5982,-124.1573,42.01,100,1,2.73,US,1612944570
23,champerico,14.3,-91.9167,66.0,91,100,8.32,GT,1612944570
24,albany,42.6001,-73.9662,19.4,86,75,10.36,US,1612944400
25,alakurtti,66.9672,30.3491,0.25,92,23,3.87,RU,1612944571
26,butaritari,3.0707,172.7902,81.93,80,100,17.11,KI,1612944571
27,puerto ayora,-0.7393,-90.3518,75.99,94,44,5.08,EC,1612944571
28,the valley,18.217,-63.0578,73.99,94,75,14.97,AI,1612944571
29,avarua,-21.2078,-159.775,78.8,89,100,2.3,CK,1612944572
30,punta arenas,-53.15,-70.9167,51.8,82,75,4.61,CL,1612944572
31,sao filipe,14.8961,-24.4956,69.66,74,32,6.93,CV,1612944572
32,airai,-8.9266,125.4092,69.35,97,98,3.65,TL,1612944572
33,hasaki,35.7333,140.8333,50.0,46,75,4.61,JP,1612944573
34,kaitangata,-46.2817,169.8464,59.0,68,97,4.0,NZ,1612944573
35,pacific grove,36.6177,-121.9166,52.0,87,90,3.44,US,1612944500
36,bambous virieux,-20.3428,57.7575,86.0,66,75,11.5,MU,1612944574
37,tezu,27.9167,96.1667,84.25,15,0,3.98,IN,1612944574
38,yellowknife,62.456,-114.3525,-11.0,77,90,14.97,CA,1612944574
39,new norfolk,-42.7826,147.0587,68.0,43,0,1.99,AU,1612944574
40,baykalsk,51.5058,104.1469,21.02,95,100,7.65,RU,1612944574
41,lorengau,-2.0226,147.2712,78.06,87,100,8.61,PG,1612944575
42,santa maria,-29.6842,-53.8069,62.89,93,41,3.47,BR,1612944408
43,axim,4.8699,-2.2405,82.0,80,0,4.12,GH,1612944575
44,council bluffs,41.2619,-95.8608,8.6,61,90,6.91,US,1612944532
45,provideniya,64.3833,-173.3,-7.22,74,0,16.11,RU,1612944576
46,clyde river,70.4692,-68.5914,3.2,92,1,28.77,CA,1612944576
47,kirkwall,58.9848,-2.9587,24.8,74,20,9.73,GB,1612944577
48,sungaipenuh,-2.0833,101.3833,75.87,72,39,5.46,ID,1612944577
49,bubaque,11.2833,-15.8333,77.22,65,75,13.44,GW,1612944577
50,paraibano,-6.4331,-43.9836,67.55,92,71,0.72,BR,1612944578
51,castro,-24.7911,-50.0119,57.43,94,100,5.61,BR,1612944578
52,auki,-8.7676,160.7034,80.19,83,91,8.95,SB,1612944578
53,bethel,41.3712,-73.414,19.99,93,90,6.11,US,1612944357
54,faanui,-16.4833,-151.75,82.08,69,0,14.32,PF,1612944578
55,pisco,-13.7,-76.2167,70.0,88,20,3.44,PE,1612944548
56,sitka,57.0531,-135.33,15.8,41,1,12.66,US,1612944579
57,gunjur,13.2019,-16.7339,64.4,68,100,3.44,GM,1612944579
58,barrow,71.2906,-156.7887,-18.4,69,75,20.71,US,1612944580
59,tasiilaq,65.6145,-37.6368,10.4,67,100,1.14,GL,1612944580
60,mitsamiouli,-11.3847,43.2844,83.08,77,100,18.19,KM,1612944580
61,parbhani,19.2667,76.7833,88.81,12,21,4.09,IN,1612944581
62,east london,-33.0153,27.9116,75.2,83,75,2.3,ZA,1612944581
63,mantua,45.1667,10.7833,48.0,96,100,8.01,IT,1612944581
64,halifax,44.6453,-63.5724,19.4,63,96,6.91,CA,[phone]
65,torbay,47.6666,-52.7314,27.0,93,75,31.07,CA,1612944582
66,hilo,19.7297,-155.09,71.6,64,90,10.36,US,1612944582
67,bestobe,52.4994,73.0975,-13.9,85,0,14.61,KZ,1612944583
68,chokurdakh,70.6333,147.9167,-10.64,87,100,3.8,RU,1612944583
69,carnarvon,-24.8667,113.6333,86.0,62,0,23.02,AU,1612944583
70,lata,40.1629,-8.3327,54.0,92,38,2.28,PT,1612944583
71,saint john,45.2727,-66.0677,10.4,85,1,6.62,CA,1612944584
72,mozarlandia,-14.7447,-50.5706,69.48,97,51,3.83,BR,1612944584
73,tuktoyaktuk,69.4541,-133.0374,-32.17,83,3,7.54,CA,1612944584
74,mount isa,-20.7333,139.5,96.8,36,65,9.22,AU,1612944584
75,severo-kurilsk,50.6789,156.125,23.52,90,55,6.04,RU,1612944585
76,monreal,12.644,123.6648,80.38,83,89,7.72,PH,1612944585
77,mehamn,71.0357,27.8492,23.0,58,40,25.32,NO,1612944585
78,prince rupert,54.3161,-130.3201,17.6,52,1,8.05,CA,1612944586
79,bandarbeyla,9.4942,50.8122,79.57,53,47,24.47,SO,1612944586
80,longyearbyen,78.2186,15.6401,15.8,73,75,6.91,SJ,1612944586
81,pevek,69.7008,170.3133,-9.53,74,0,0.83,RU,1612944586
82,komsomolskiy,40.4272,71.7189,51.8,71,100,6.91,UZ,1612944589
83,raga,8.4596,25.678,81.7,15,100,6.17,SS,1612944589
84,hobart,-42.8794,147.3294,66.2,45,20,10.36,AU,1612944361
85,jacqueville,5.2052,-4.4146,80.6,94,20,5.75,CI,1612944590
86,jamestown,42.097,-79.2353,16.0,92,90,3.44,US,1612944334
87,dubbo,-32.25,148.6167,80.6,34,1,11.5,AU,1612944567
88,omboue,-1.5746,9.2618,79.2,87,99,3.62,GA,1612944591
89,georgetown,5.4112,100.3354,91.4,66,20,11.5,MY,1612944591
90,touros,-5.1989,-35.4608,75.2,94,75,4.61,BR,1612944591
91,norman wells,65.282,-126.8329,-41.8,74,20,2.3,CA,1612944592
92,watsa,3.0372,29.5355,91.22,20,95,2.91,CD,1612944370
93,oksfjord,70.2396,22.3479,24.8,68,75,3.44,NO,1612944592
94,codrington,-38.2667,141.9667,70.11,64,0,10.76,AU,1612944593
95,canavieiras,-15.675,-38.9472,73.09,84,22,2.04,BR,1612944593
96,bredasdorp,-34.5322,20.0403,73.4,64,20,4.61,ZA,1612944593
97,dikson,73.5069,80.5464,-22.54,88,100,11.21,RU,1612944594
98,kawalu,-7.3817,108.2082,82.65,74,73,3.11,ID,1612944594
99,ilhabela,-23.7781,-45.3581,71.65,83,96,2.28,BR,1612944594
100,saskylakh,71.9167,114.0833,-23.69,82,0,10.76,RU,1612944594
101,warwick,41.7001,-71.4162,24.8,80,1,8.05,US,1612944595
102,gikongoro,-2.464,29.5739,72.7,59,81,3.91,RW,1612944595
103,ribeira grande,38.5167,-28.7,60.8,82,40,21.85,PT,1612944595
104,souillac,-20.5167,57.5167,86.0,66,75,11.5,MU,1612944596
105,nagorsk,59.3172,50.8078,-5.87,87,39,3.13,RU,1612944596
106,arraial do cabo,-22.9661,-42.0278,71.96,86,2,5.14,BR,1612944596
107,ilulissat,69.2167,-51.1,15.8,45,0,20.71,GL,1612944597
108,talara,-4.5772,-81.2719,73.42,83,87,8.88,PE,1612944597
109,nhulunbuy,-12.2333,136.7667,84.2,84,75,8.05,AU,1612944597
110,pundaguitan,6.3711,126.1689,82.36,79,68,9.44,PH,1612944597
111,iqaluit,63.7506,-68.5145,6.8,78,75,3.44,CA,1612944320
112,san patricio,28.017,-97.5169,69.8,100,90,6.91,US,1612944598
113,kruisfontein,-34.0033,24.7314,82.0,57,0,4.0,ZA,1612944598
114,olafsvik,64.8945,-23.7142,27.5,98,100,19.93,IS,1612944598
115,filingue,14.3521,3.3168,75.07,16,0,9.86,NE,1612944599
116,menomonie,44.8755,-91.9193,-2.2,65,75,4.61,US,1612944599
117,hirara,24.8,125.2833,71.6,73,75,13.8,JP,1612944599
118,olinda,-8.0089,-34.8553,75.2,78,40,3.44,BR,1612944599
119,burns lake,54.2331,-125.7533,-31.0,75,0,2.51,CA,1612944600
120,juneau,58.3019,-134.4197,5.0,39,1,4.61,US,1612944600
121,genhe,50.7833,121.5167,14.22,95,100,2.3,CN,1612944601
122,atuona,-9.8,-139.0333,78.85,77,96,20.15,PF,1612944601
123,husavik,66.0449,-17.3389,23.0,93,90,5.75,IS,1612944601
124,erenhot,43.6475,111.9767,31.69,91,79,8.99,CN,1612944604
125,kodiak,57.79,-152.4072,35.6,75,90,5.75,US,1612944605
126,kahului,20.8947,-156.47,71.6,49,20,16.11,US,1612944383
127,port-gentil,-0.7193,8.7815,80.6,100,40,5.01,GA,1612944605
128,umm kaddadah,13.6017,26.6876,78.96,22,18,18.34,SD,1612944606
129,goksun,38.021,36.4973,55.4,76,40,3.44,TR,1612944606
130,port macquarie,-31.4333,152.9167,68.0,94,88,7.9,AU,1612944606
131,pitimbu,-7.4706,-34.8086,75.2,94,20,5.75,BR,1612944606
132,saldanha,-33.0117,17.9442,73.4,60,0,10.36,ZA,1612944607
133,port blair,11.6667,92.75,81.12,52,4,12.55,IN,1612944607
134,fort nelson,58.8053,-122.7002,-9.4,70,90,13.8,CA,1612944607
135,khatanga,71.9667,102.5,-11.34,85,46,9.04,RU,1612944607
136,belyy yar,53.6039,91.3903,10.4,52,0,13.42,RU,1612944608
137,mayo,38.8876,-76.5119,32.0,86,1,8.57,US,1612944608
138,sao gabriel da cachoeira,-0.1303,-67.0892,72.66,99,100,0.81,BR,1612944608
139,vostok,46.4856,135.8833,3.63,95,100,3.67,RU,1612944609
140,zhezkazgan,47.8043,67.7144,3.31,83,0,4.88,KZ,1612944609
141,tiksi,71.6872,128.8694,-9.63,85,100,4.59,RU,1612944609
142,lebu,-37.6167,-73.65,58.8,90,0,6.15,CL,1612944609
143,el paujil,1.5701,-75.3286,73.35,81,94,0.29,CO,1612944610
144,charlton,42.1357,-71.9701,19.4,73,75,6.91,US,1612944610
145,egvekinot,66.3167,-179.1667,-17.73,74,0,10.49,RU,1612944610
146,corinto,37.9407,22.9573,57.99,60,17,4.27,GR,1612944610
147,angoche,-16.2325,39.9086,87.94,62,55,4.7,MZ,1612944611
148,ponta do sol,32.6667,-17.1,59.0,74,82,1.01,PT,1612944611
149,thompson,55.7435,-97.8558,-36.4,67,1,3.8,CA,1612944611
150,porto novo,6.4965,2.6036,84.31,74,3,4.34,BJ,1612944611
151,colares,38.7992,-9.4469,55.0,96,99,5.01,PT,1612944612
152,kaili,-3.4626,120.2147,80.01,71,87,1.59,ID,1612944612
153,mar del plata,-38.0023,-57.5575,66.0,77,75,9.22,AR,1612944612
154,yatou,37.15,122.3833,48.09,51,0,3.4,CN,1612944612
155,laguna de perlas,12.3429,-83.6712,75.54,88,98,9.06,NI,1612944613
156,majene,-3.5403,118.9707,86.0,66,84,8.08,ID,1612944613
157,zhanaozen,43.3,52.8,46.87,54,0,13.65,KZ,1612944613
158,cidreira,-30.1811,-50.2056,72.95,83,41,12.5,BR,1612944613
159,mercedes,-34.6515,-59.4307,64.0,98,66,1.01,AR,1612944614
160,isla vista,34.4133,-119.861,51.01,87,1,4.61,US,1612944614
161,stepnyak,52.8339,70.7803,-11.4,85,76,13.62,KZ,1612944614
162,bonavista,48.6499,-53.1147,27.0,93,100,8.05,CA,1612944615
163,chuy,-33.6971,-53.4616,66.18,88,0,5.53,UY,1612944615
164,port alfred,-33.5906,26.891,75.99,85,50,4.47,ZA,1612944615
165,siniscola,40.5719,9.6922,59.0,82,40,12.66,IT,1612944615
166,bluff,-46.6,168.3333,55.76,82,100,27.94,NZ,1612944616
167,nago,26.5881,127.9761,68.0,72,90,14.97,JP,1612944616
168,terra santa,-2.1042,-56.4869,73.9,97,100,1.99,BR,1612944616
169,henties bay,-22.116,14.2845,73.0,79,42,2.33,NA,1612944616
170,tessalit,20.1986,1.0114,69.6,19,51,7.96,ML,1612944616
171,yongan,39.6957,113.6871,47.75,38,0,2.15,CN,1612944617
172,caraquet,47.7941,-64.9386,8.6,52,0,6.91,CA,1612944617
173,paamiut,61.994,-49.6678,24.31,82,88,10.42,GL,1612944617
174,veendam,53.1067,6.8792,27.0,93,40,3.44,NL,1612944617
175,qixingtai,30.4135,111.8874,60.17,50,100,3.56,CN,1612944618
176,mount gambier,-37.8333,140.7667,84.2,26,0,14.97,AU,1612944618
177,tura,25.5198,90.2201,79.29,24,0,6.13,IN,1612944618
178,alekseyevka,50.6309,38.6903,23.56,97,100,5.64,RU,1612944619
179,jaumave,23.4167,-99.3833,71.01,66,15,1.99,MX,1612944619
180,alofi,-19.0595,-169.9187,77.0,94,100,3.44,NU,1612944619
181,alta floresta,-9.8756,-56.0861,69.94,98,100,2.46,BR,1612944620
182,weligama,5.9667,80.4167,83.66,60,50,4.27,LK,1612944550
183,katobu,-4.9408,122.5276,88.12,57,4,6.93,ID,1612944621
184,maloy,61.9353,5.1136,28.99,68,75,4.61,NO,1612944621
185,cairns,-16.9167,145.7667,86.0,70,34,10.36,AU,1612944445
186,umm lajj,25.0213,37.2685,81.36,37,2,2.8,SA,1612944622
187,leningradskiy,69.3833,178.4167,-26.91,84,50,11.23,RU,1612944622
188,mzimba,-11.9,33.6,71.78,83,82,5.32,MW,1612944387
189,dumai,1.6833,101.45,83.44,84,90,2.59,ID,1612944623
190,coahuayana,18.7333,-103.6833,65.43,88,1,3.56,MX,1612944623
191,cap malheureux,-19.9842,57.6142,86.0,66,75,11.5,MU,1612944623
192,chardara,41.2547,67.9692,57.27,57,100,7.14,KZ,1612944624
193,naze,28.3667,129.4833,60.8,63,75,12.66,JP,1612944624
194,ancud,-41.8697,-73.8203,60.01,79,0,3.24,CL,1612944624
195,narsaq,60.9167,-46.05,32.0,27,0,26.46,GL,1612944624
196,saint george,37.1041,-113.5841,54.0,43,90,6.91,US,1612944624
197,petropavlovsk-kamchatskiy,53.0452,158.6483,30.2,69,75,11.18,RU,1612944625
198,mackay,-21.15,149.2,82.4,57,5,12.66,AU,1612944625
199,phalaborwa,-23.943,31.1411,80.6,65,1,10.36,ZA,1612944626
200,hami,42.8,93.45,45.07,50,50,9.73,CN,1612944626
201,tommot,58.9564,126.2925,4.87,92,80,4.32,RU,1612944626
202,grand-santi,4.25,-54.3833,67.78,97,44,2.17,GF,1612944627
203,cururupu,-1.8283,-44.8683,76.19,92,100,2.08,BR,1612944627
204,araouane,18.9048,-3.5265,64.2,22,0,10.78,ML,1612944627
205,statesboro,32.4488,-81.7832,59.0,94,90,0.74,US,1612944628
206,coos bay,43.3665,-124.2179,36.0,93,1,5.75,US,1612944628
207,kotdwara,29.75,78.5333,76.69,25,0,7.76,IN,1612944628
208,kamenka,51.3223,42.7678,17.01,90,99,2.75,RU,1612944628
209,raudeberg,61.9875,5.1352,28.99,87,72,13.2,NO,1612944629
210,nikolskoye,59.7035,30.7861,6.01,77,100,2.24,RU,1612944629
211,snezhnogorsk,69.1933,33.2531,5.0,92,75,4.47,RU,1612944629
212,sao joao da barra,-21.6403,-41.0511,70.47,93,20,5.68,BR,1612944629
213,palmer,42.1584,-72.3287,14.0,85,75,2.33,US,1612944546
214,svetlogorsk,52.6333,29.7333,12.22,96,99,7.96,BY,1612944630
215,matam,15.6175,-13.3303,69.8,32,0,2.3,SN,1612944630
216,collie,-33.3667,116.15,66.0,62,3,8.99,AU,1612944630
217,piopio,-38.4667,175.0167,62.01,94,100,1.23,NZ,1612944631
218,izhma,65.0083,53.9113,-8.3,90,98,2.75,RU,1612944631
219,upernavik,72.7868,-56.1549,9.79,75,0,2.59,GL,1612944631
220,boa vista,2.8197,-60.6733,75.2,78,0,9.22,BR,1612944631
221,muravlenko,63.7898,74.523,-19.73,86,100,15.1,RU,1612944428
222,abu road,24.4833,72.7833,88.23,12,87,4.45,IN,1612944632
223,bakchar,57.0186,82.0711,-7.35,88,100,8.05,RU,1612944632
224,kaura namoda,12.5898,6.5779,74.79,18,0,14.03,NG,1612944633
225,lasa,46.6166,10.7002,37.0,93,90,2.04,IT,1612944633
226,zilair,52.2332,57.4392,7.39,94,100,6.38,RU,1612944633
227,isangel,-19.55,169.2667,80.33,77,0,9.37,VU,1612944633
228,santa rosa,14.3122,121.1114,80.6,83,90,5.75,PH,1612944634
229,kuusamo,65.9667,29.1833,-5.8,77,75,5.75,FI,1612944634
230,tanout,14.9709,8.8879,70.81,19,0,15.23,NE,1612944617
231,amuntai,-2.4177,115.2494,91.47,56,98,1.97,ID,1612944487
232,phan thiet,10.9333,108.1,82.09,64,25,13.31,VN,1612944635
233,coquimbo,-29.9533,-71.3436,60.8,82,90,2.3,CL,1612944635
234,gizo,-8.103,156.8419,84.02,74,100,7.14,SB,1612944635
235,marquette,46.5333,-87.6335,1.0,64,3,10.89,US,1612944636
236,vrangel,42.7297,133.0839,30.65,87,45,10.96,RU,1612944636
237,bodden town,19.2833,-81.25,78.01,76,4,13.0,KY,1612944636
238,moron,-34.6534,-58.6198,66.0,97,88,3.0,AR,1612944637
239,cape town,-33.9258,18.4232,81.0,73,0,16.11,ZA,1612944388
240,manta,-0.95,-80.7333,75.2,88,75,6.6,EC,1612944637
241,concepcion del oro,24.6333,-101.4167,52.79,50,0,5.53,MX,1612944637
242,koppal,15.35,76.15,85.87,19,0,7.78,IN,1612944637
243,katsuura,35.1333,140.3,52.0,52,100,1.95,JP,1612944550
244,maraa,-1.8333,-65.3667,72.7,99,100,1.34,BR,1612944638
245,christchurch,-43.5333,172.6333,64.4,39,0,13.8,NZ,1612944551
246,opoczno,51.3757,20.2783,17.01,10,78,0.65,PL,1612944639
247,kuching,1.55,110.3333,86.0,74,40,9.22,MY,1612944405
248,aquiraz,-3.9014,-38.3911,80.6,83,40,9.22,BR,1612944640
249,kununurra,-15.7667,128.7333,87.8,70,90,9.22,AU,1612944640
250,bengkulu,-3.8004,102.2655,76.24,90,100,12.77,ID,1612944442
251,aklavik,68.2191,-135.0107,-34.6,74,0,4.61,CA,1612944641
252,ahipara,-35.1667,173.1667,62.96,90,100,9.13,NZ,1612944641
253,aranos,-24.1333,19.1167,80.8,46,100,16.91,NA,1612944641
254,namibe,-15.1961,12.1522,77.0,69,75,6.91,AO,1612944642
255,houma,29.5958,-90.7195,62.01,100,90,5.75,US,1612944642
256,darnah,32.767,22.6367,66.27,41,0,2.19,LY,1612944642
257,tocopilla,-22.092,-70.1979,66.69,68,25,3.78,CL,1612944642
258,ibra,22.6906,58.5334,82.71,15,100,3.0,OM,1612944642
259,marsh harbour,26.5412,-77.0636,73.36,83,0,5.79,BS,1612944643
260,bonthe,7.5264,-12.505,77.07,87,93,3.44,SL,1612944643
261,bukan,36.521,46.2089,51.87,42,100,4.94,IR,1612944643
262,jinxiang,27.4327,120.6062,50.95,92,100,14.54,CN,1612944643
263,shenjiamen,29.9576,122.298,51.76,81,100,8.84,CN,1612944644
264,caxito,-8.5785,13.6643,82.4,74,75,3.44,AO,1612944644
265,severodvinsk,64.5635,39.8302,-14.8,76,40,4.54,RU,1612944645
266,dingle,10.9995,122.6711,82.78,78,84,2.84,PH,1612944645
267,howard springs,-12.497,131.047,86.0,79,75,12.66,AU,1612944645
